0,内用薬,ジスロマック,アジスロマイシン水和物
0,内用薬,ジセレカ,フィルゴチニブマレイン酸塩
0,内用薬,ジフルカン,フルコナゾール
0,内用薬,ジプレキサ,オランザピン
0,内用薬,ジャカビ,ルキソリチニブリン酸塩
0,内用薬,ジャクスタピッド,ロミタピドメシル酸塩
0,内用薬,ジャディアンス,エンパグリフロジン
0,内用薬,ジャドニュ,デフェラシロクス
0,内用薬,ジャヌビア,シタグリプチンリン酸塩水和物
0,内用薬,ジャルカ,ドルテグラビルナトリウム・リルピビリン塩酸塩
0,内用薬,ジュリナ,エストラジオール
0,内用薬,ジルテック,セチリジン塩酸塩
0,内用薬,ジレニア,フィンゴリモド塩酸塩
0,内用薬,スイニー,アナグリプチン
0,内用薬,スインプロイク,ナルデメジントシル酸塩
0,内用薬,スオード,プルリフロキサシン
0,内用薬,スタラシド,シタラビン オクホスファート水和物
0,内用薬,スタレボ,レボドパ・カルビドパ水和物・エンタカポン
0,内用薬,スターシス,ナテグリニド
0,内用薬,スチバーガ,レゴラフェニブ水和物
0,内用薬,ステーブラ,イミダフェナシン
0,内用薬,ストラテラ,アトモキセチン塩酸塩
0,内用薬,ストロメクトール,イベルメクチン
0,内用薬,スパカール,トレピブトン
0,内用薬,スピロピタン,スピペロン
0,内用薬,スピロペント,クレンブテロール塩酸塩
0,内用薬,スプリセル,ダサチニブ水和物
0,内用薬,スプレンジール,フェロジピン
0,内用薬,スペリア,フドステイン
0,内用薬,スマイラフ,ペフィシチニブ臭化水素酸塩
0,内用薬,スーグラ,イプラグリフロジン L-プロリン
0,内用薬,スージャヌ,シタグリプチンリン酸塩水和物・イプラグリフロジン L-プロリン
0,内用薬,スーテント,スニチニブリンゴ酸塩
0,内用薬,セイブル,ミグリトール
0,内用薬,セキソビット,シクロフェニル
0,内用薬,セスデン,チメピジウム臭化物水和物
0,内用薬,セタプリル,アラセプリル
0,内用薬,セディール,タンドスピロンクエン酸塩
0,内用薬,セパゾン,クロキサゾラム
0,内用薬,セパミット,ニフェジピン
0,内用薬,セファドール,ジフェニドール塩酸塩
0,内用薬,セフスパン,セフィキシム水和物
0,内用薬,セフゾン,セフジニル
0,内用薬,セムブリックス,アシミニブ塩酸塩
0,内用薬,セララ,エプレレノン
0,内用薬,セリンクロ,ナルメフェン塩酸塩水和物
0,内用薬,セルセプト,ミコフェノール酸 モフェチル
0,内用薬,セルニルトン,セルニチンポーレンエキス
0,内用薬,セルベックス,テプレノン
0,内用薬,セレクトール,セリプロロール塩酸塩
0,内用薬,セレコックス,セレコキシブ
0,内用薬,セレジスト,タルチレリン水和物
0,内用薬,セレナール,オキサゾラム
0,内用薬,セレニカ,バルプロ酸ナトリウム
0,内用薬,セロクエル,クエチアピンフマル酸塩
0,内用薬,セロクラール,イフェンプロジル酒石酸塩
0,内用薬,セロケン,メトプロロール酒石酸塩
0,内用薬,セロシオン,プロパゲルマニウム
0,内用薬,ゼジューラ,ニラパリブトシル酸塩水和物
0,内用薬,ゼスラン,メキタジン
0,内用薬,ゼチーア,エゼチミブ
0,内用薬,ゼフィックス,ラミブジン
0,内用薬,ゼルボラフ,ベムラフェニブ
0,内用薬,ゼルヤンツ,トファシチニブクエン酸塩
0,内用薬,ゼローダ,カペシタビン
0,内用薬,ゼンタコート,ブデソニド
0,内用薬,ソセゴン,塩酸ペンタゾシン
0,内用薬,ソタコール,ソタロール塩酸塩
0,内用薬,ソニアス,ピオグリタゾン塩酸塩・グリメピリド
0,内用薬,ソメリン,ハロキサゾラム
0,内用薬,ソラナックス,アルプラゾラム
0,内用薬,ソランタール,チアラミド塩酸塩
0,内用薬,ソレトン,ザルトプロフェン
0,内用薬,ソーティクツ,デュークラバシチニブ
0,内用薬,ゾキンヴィ,ロナファルニブ
0,内用薬,ゾコーバ,エンシトレルビル フマル酸
0,内用薬,ゾスパタ,ギルテリチニブフマル酸塩
0,内用薬,ゾビラックス,アシクロビル
0,内用薬,ゾフルーザ,バロキサビル マルボキシル
0,内用薬,ゾリンザ,ボリノスタット
0,内用薬,ゾーミッグ,ゾルミトリプタン
0,内用薬,タイケルブ,ラパチニブトシル酸塩水和物
0,内用薬,タガメット,シメチジン
0,内用薬,タグリッソ,オシメルチニブメシル酸塩
0,内用薬,タケキャブ,ボノプラザンフマル酸塩
0,内用薬,タケプロン,ランソプラゾール
0,内用薬,タケルダ,アスピリン・ランソプラゾール
0,内用薬,タシグナ,ニロチニブ塩酸塩水和物
0,内用薬,タズベリク,タゼメトスタット臭化水素酸塩
0,内用薬,タナトリル,イミダプリル塩酸塩
0,内用薬,タナドーパ,ドカルパミン
0,内用薬,タバリス,ホスタマチニブナトリウム水和物
0,内用薬,タフィンラー,ダブラフェニブメシル酸塩
0,内用薬,タブネオス,アバコパン
0,内用薬,タブレクタ,カプマチニブ塩酸塩水和物
0,内用薬,タベジール,クレマスチンフマル酸塩
0,内用薬,タペンタ,タペンタドール塩酸塩
0,内用薬,タミフル,オセルタミビルリン酸塩
0,内用薬,タリオン,ベポタスチンベシル酸塩
0,内用薬,タリビッド,オフロキサシン
0,内用薬,タリージェ,ミロガバリンベシル酸塩
0,内用薬,タルグレチン,ベキサロテン
0,内用薬,タルセバ,エルロチニブ塩酸塩
0,内用薬,タンボコール,フレカイニド酢酸塩
0,内用薬,ターゼナ,タラゾパリブトシル酸塩
0,内用薬,ダイアート,アゾセミド
0,内用薬,ダイドロネル,エチドロン酸二ナトリウム
0,内用薬,ダイピン,N-メチルスコポラミンメチル硫酸塩
0,内用薬,ダフクリア,フィダキソマイシン
0,内用薬,ダラシン,クリンダマイシン塩酸塩
0,内用薬,ダルメート,フルラゼパム塩酸塩
0,内用薬,ダントリウム,ダントロレンナトリウム水和物
0,内用薬,ダーブロック,ダプロデュスタット
0,内用薬,チアトン,チキジウム臭化物
0,内用薬,チガソン,エトレチナート
0,内用薬,チスタニン,L-エチルシステイン塩酸塩
0,内用薬,チノ,ケノデオキシコール酸
0,内用薬,チバセン,ベナゼプリル塩酸塩
0,内用薬,チャンピックス,バレニクリン酒石酸塩
0,内用薬,チラーヂン,レボチロキシンナトリウム水和物
0,内用薬,ツイミーグ,イメグリミン塩酸塩
0,内用薬,ツインライン,経腸成分栄養剤
0,内用薬,ツルバダ,エムトリシタビン・テノホビル ジソプロキシルフマル酸塩
0,内用薬,ツートラム,トラマドール塩酸塩
0,内用薬,ティーエスワン,テガフール・ギメラシル・オテラシルカリウム配合剤
0,内用薬,テオドール,テオフィリン
0,内用薬,テクフィデラ,フマル酸ジメチル
0,内用薬,テシプール,セチプチリンマレイン酸塩
0,内用薬,テトラミド,ミアンセリン塩酸塩
0,内用薬,テナキシル,インダパミド
0,内用薬,テネリア,テネリグリプチン臭化水素酸塩水和物
0,内用薬,テノゼット,テノホビル ジソプロキシルフマル酸塩
0,内用薬,テノーミン,アテノロール
0,内用薬,テビケイ,ドルテグラビルナトリウム
0,内用薬,テプミトコ,テポチニブ塩酸塩水和物
0,内用薬,テモダール,テモゾロミド
0,内用薬,テルネリン,チザニジン塩酸塩
0,内用薬,ディアコミット,スチリペントール
0,内用薬,ディオバン,バルサルタン
0,内用薬,ディナゲスト,ジエノゲスト
0,内用薬,ディレグラ,フェキソフェナジン塩酸塩・塩酸プソイドエフェドリン
0,内用薬,デエビゴ,レンボレキサント
0,内用薬,デザレックス,デスロラタジン
0,内用薬,デシコビ,エムトリシタビン・テノホビル アラフェナミドフマル酸塩
0,内用薬,デジレル,トラゾドン塩酸塩
0,内用薬,デソパン,トリロスタン
0,内用薬,デタントール,ブナゾシン塩酸塩
0,内用薬,デトルシトール,トルテロジン酒石酸塩
0,内用薬,デノタス,沈降炭酸カルシウム・コレカルシフェロール・炭酸マグネシウム
0,内用薬,デパケン,バルプロ酸ナトリウム
0,内用薬,デパス,エチゾラム
0,内用薬,デプロメール,フルボキサミンマレイン酸塩
0,内用薬,デベルザ,トホグリフロジン水和物
0,内用薬,デムサー,メチロシン
0,内用薬,デュオドーパ,レボドパ・カルビドパ水和物
0,内用薬,デルティバ,デラマニド
0,内用薬,トスキサシン,トスフロキサシントシル酸塩水和物
0,内用薬,トビエース,フェソテロジンフマル酸塩
0,内用薬,トピナ,トピラマート
0,内用薬,トピロリック,トピロキソスタット
0,内用薬,トミロン,セフテラム ピボキシル
0,内用薬,トライコア,フェノフィブラート
0,内用薬,トラクリア,ボセンタン水和物
0,内用薬,トラゼンタ,リナグリプチン
0,内用薬,トラディアンス,エンパグリフロジン・リナグリプチン
0,内用薬,トラマール,トラマドール塩酸塩
0,内用薬,トラムセット,トラマドール塩酸塩・アセトアミノフェン
0,内用薬,トランデート,ラベタロール塩酸塩
0,内用薬,トリモール,ピロヘプチン塩酸塩
0,内用薬,トリンテリックス,ボルチオキセチン臭化水素酸塩
0,内用薬,トリーメク,ドルテグラビルナトリウム・アバカビル硫酸塩・ラミブジン
0,内用薬,トルカプ,カピバセルチブ
0,内用薬,トレドミン,ミルナシプラン塩酸塩
0,内用薬,トレリーフ,ゾニサミド
0,内用薬,トロペロン,チミペロン
0,内用薬,ドウベイト,ドルテグラビルナトリウム・ラミブジン
0,内用薬,ドグマチール,スルピリド
0,内用薬,ドパストン,レボドパ
0,内用薬,ドパゾール,レボドパ
0,内用薬,ドプス,ドロキシドパ
0,内用薬,ドプテレット,アバトロンボパグマレイン酸塩
0,内用薬,ドメナン,オザグレル塩酸塩水和物
0,内用薬,ドラール,クアゼパム
0,内用薬,ドルナー,ベラプロストナトリウム
0,内用薬,ナイキサン,ナプロキセン
0,内用薬,ナウゼリン,ドンペリドン
0,内用薬,ナゼア,ラモセトロン塩酸塩
0,内用薬,ナディック,ナドロール
0,内用薬,ナトリックス,インダパミド
0,内用薬,ナボール,ジクロフェナクナトリウム
0,内用薬,ナルサス,ヒドロモルフォン塩酸塩
0,内用薬,ナルラピド,ヒドロモルフォン塩酸塩
0,内用薬,ニシスタゴン,システアミン酒石酸塩
0,内用薬,ニトロール,硝酸イソソルビド
0,内用薬,ニバジール,ニルバジピン
0,内用薬,ニフレック,ナトリウム・カリウム配合剤
0,内用薬,ニポラジン,メキタジン
0,内用薬,ニュベクオ,ダロルタミド
0,内用薬,ニューロタン,ロサルタンカリウム
0,内用薬,ニンラーロ,イキサゾミブクエン酸エステル
0,内用薬,ネイリン,ホスラブコナゾール L-リシンエタノール付加物
0,内用薬,ネオドパストン,レボドパ・カルビドパ水和物
0,内用薬,ネオドパゾール,レボドパ・ベンセラジド塩酸塩
0,内用薬,ネオーラル,シクロスポリン
0,内用薬,ネキシウム,エソメプラゾールマグネシウム水和物
0,内用薬,ネクサバール,ソラフェニブトシル酸塩
0,内用薬,ネシーナ,アログリプチン安息香酸塩
0,内用薬,ノイエル,セトラキサート塩酸塩
0,内用薬,ノイキノン,ユビデカレノン
0,内用薬,ノイロトロピン,ワクシニアウイルス接種家兎炎症皮膚抽出液
0,内用薬,ノウリアスト,イストラデフィリン
0,内用薬,ノクサフィル,ポサコナゾール
0,内用薬,ノベルジン,酢酸亜鉛水和物
0,内用薬,ノリトレン,ノルトリプチリン塩酸塩
0,内用薬,ノルバスク,アムロジピンベシル酸塩
0,内用薬,ノルバデックス,タモキシフェンクエン酸塩
0,内用薬,ノービア,リトナビル
0,内用薬,ハイドレア,ヒドロキシカルバミド
0,内用薬,ハイパジール,ニプラジロール
0,内用薬,ハイペン,エトドラク
0,内用薬,ハイヤスタ,ツシジノスタット
0,内用薬,ハルシオン,トリアゾラム
0,内用薬,ハルナール,タムスロシン塩酸塩
0,内用薬,ハーボニー,レジパスビル アセトン付加物・ソホスブビル
0,内用薬,バイアグラ,シルデナフィルクエン酸塩
0,内用薬,バイカロン,メフルシド
0,内用薬,バイロテンシン,ニトレンジピン
0,内用薬,バキソ,ピロキシカム
